V1,sample,spot_name,cluster
1,H1,10x10_H1,7
2,H1,10x11_H1,7
3,H1,10x12_H1,7
4,H1,10x13_H1,7
5,H1,10x14_H1,7
6,H1,10x15_H1,4
7,H1,10x16_H1,2
8,H1,10x17_H1,2
9,H1,10x18_H1,2
10,H1,10x19_H1,2
11,H1,10x20_H1,4
12,H1,10x21_H1,4
13,H1,10x22_H1,4
14,H1,10x23_H1,4
15,H1,10x24_H1,3
16,H1,10x25_H1,3
17,H1,10x26_H1,3
18,H1,10x27_H1,3
19,H1,10x28_H1,3
20,H1,10x29_H1,3
21,H1,10x30_H1,3
22,H1,10x31_H1,3
23,H1,10x32_H1,3
24,H1,10x33_H1,3
25,H1,11x10_H1,7
26,H1,11x12_H1,7
27,H1,11x13_H1,7
28,H1,11x14_H1,7
29,H1,11x15_H1,3
30,H1,11x16_H1,3
31,H1,11x17_H1,2
32,H1,11x18_H1,2
33,H1,11x19_H1,2
34,H1,11x20_H1,6
35,H1,11x21_H1,6
36,H1,11x22_H1,4
37,H1,11x23_H1,4
38,H1,11x24_H1,4
39,H1,11x25_H1,3
40,H1,11x26_H1,3
41,H1,11x27_H1,3
42,H1,11x28_H1,3
43,H1,11x29_H1,3
44,H1,11x30_H1,3
45,H1,11x31_H1,3
46,H1,11x32_H1,3
47,H1,11x33_H1,4
48,H1,11x9_H1,7
49,H1,12x10_H1,7
50,H1,12x11_H1,7
51,H1,12x12_H1,7
52,H1,12x13_H1,7
53,H1,12x14_H1,7
54,H1,12x15_H1,7
55,H1,12x16_H1,6
56,H1,12x17_H1,2
57,H1,12x18_H1,2
58,H1,12x19_H1,2
59,H1,12x20_H1,2
60,H1,12x21_H1,2
61,H1,12x22_H1,2
62,H1,12x23_H1,4
63,H1,12x24_H1,4
64,H1,12x25_H1,4
65,H1,12x26_H1,3
66,H1,12x27_H1,3
67,H1,12x28_H1,3
68,H1,12x29_H1,3
69,H1,12x30_H1,3
70,H1,12x31_H1,3
71,H1,12x32_H1,4
72,H1,12x33_H1,4
73,H1,12x34_H1,4
74,H1,12x9_H1,7
75,H1,13x10_H1,7
76,H1,13x11_H1,7
77,H1,13x12_H1,7
78,H1,13x13_H1,7
79,H1,13x14_H1,7
80,H1,13x15_H1,7
81,H1,13x16_H1,6
82,H1,13x17_H1,2
83,H1,13x18_H1,2
84,H1,13x19_H1,2
85,H1,13x20_H1,2
86,H1,13x21_H1,2
87,H1,13x22_H1,2
88,H1,13x23_H1,4
89,H1,13x24_H1,4
90,H1,13x25_H1,4
91,H1,13x26_H1,4
92,H1,13x27_H1,3
93,H1,13x28_H1,3
94,H1,13x29_H1,3
95,H1,13x30_H1,3
96,H1,13x31_H1,4
97,H1,13x32_H1,4
98,H1,13x33_H1,4
99,H1,13x34_H1,4
100,H1,13x9_H1,7
101,H1,14x10_H1,7
102,H1,14x11_H1,7
103,H1,14x12_H1,7
104,H1,14x13_H1,7
105,H1,14x14_H1,7
106,H1,14x15_H1,7
107,H1,14x16_H1,4
108,H1,14x17_H1,2
109,H1,14x18_H1,2
110,H1,14x19_H1,2
111,H1,14x20_H1,2
112,H1,14x21_H1,2
113,H1,14x22_H1,2
114,H1,14x23_H1,6
115,H1,14x24_H1,4
116,H1,14x25_H1,4
117,H1,14x26_H1,4
118,H1,14x27_H1,3
119,H1,14x28_H1,3
120,H1,14x29_H1,3
121,H1,14x30_H1,3
122,H1,14x31_H1,6
123,H1,14x32_H1,3
124,H1,14x33_H1,3
125,H1,14x34_H1,4
126,H1,14x9_H1,7
127,H1,15x10_H1,5
128,H1,15x11_H1,5
129,H1,15x12_H1,7
130,H1,15x13_H1,7
131,H1,15x14_H1,7
132,H1,15x15_H1,7
133,H1,15x16_H1,7
134,H1,15x17_H1,2
